flight_date,airline,origin_airport,destination_airport,departure_delay_min,flight_status,disruption_phase,estimated_passengers,delay_category,disruption_flag,is_cancelled,passenger_impact,disruption_score
2025-06-01,IndiGo,HYD,DEL,7,On-Time,Pre,180,Low Delay,0,0,18.0,7
2025-06-01,IndiGo,CCU,BLR,1,On-Time,Pre,180,Low Delay,0,0,18.0,1
2025-06-01,IndiGo,BOM,HYD,4,On-Time,Pre,180,Low Delay,0,0,18.0,4
2025-06-01,IndiGo,CCU,HYD,0,On-Time,Pre,180,On-Time,0,0,0.0,0
2025-06-01,IndiGo,BLR,BOM,5,On-Time,Pre,180,Low Delay,0,0,18.0,5
2025-06-01,IndiGo,BOM,CCU,4,On-Time,Pre,180,Low Delay,0,0,18.0,4
2025-06-01,IndiGo,HYD,DEL,12,On-Time,Pre,180,Low Delay,0,0,18.0,12
2025-06-01,IndiGo,CCU,HYD,12,On-Time,Pre,180,Low Delay,0,0,18.0,12
2025-06-01,IndiGo,DEL,BOM,0,On-Time,Pre,180,On-Time,0,0,0.0,0
2025-06-01,IndiGo,HYD,CCU,8,On-Time,Pre,180,Low Delay,0,0,18.0,8
2025-06-01,IndiGo,BLR,CCU,17,Delayed,Pre,180,Low Delay,0,0,18.0,17
2025-06-01,IndiGo,BLR,DEL,6,On-Time,Pre,180,Low Delay,0,0,18.0,6
2025-06-01,IndiGo,BLR,HYD,1,On-Time,Pre,180,Low Delay,0,0,18.0,1
2025-06-01,IndiGo,CCU,BOM,9,On-Time,Pre,180,Low Delay,0,0,18.0,9
2025-06-01,IndiGo,HYD,CCU,0,On-Time,Pre,180,On-Time,0,0,0.0,0
2025-06-01,IndiGo,CCU,HYD,4,On-Time,Pre,180,Low Delay,0,0,18.0,4
2025-06-01,IndiGo,BLR,BOM,0,On-Time,Pre,180,On-Time,0,0,0.0,0
2025-06-01,IndiGo,HYD,BOM,2,On-Time,Pre,180,Low Delay,0,0,18.0,2
2025-06-01,IndiGo,BOM,CCU,6,On-Time,Pre,180,Low Delay,0,0,18.0,6
2025-06-01,IndiGo,HYD,DEL,9,On-Time,Pre,180,Low Delay,0,0,18.0,9
2025-06-01,IndiGo,CCU,HYD,6,On-Time,Pre,180,Low Delay,0,0,18.0,6
2025-06-01,IndiGo,BOM,DEL,13,On-Time,Pre,180,Low Delay,0,0,18.0,13
2025-06-01,IndiGo,HYD,CCU,0,On-Time,Pre,180,On-Time,0,0,0.0,0
2025-06-01,IndiGo,CCU,DEL,5,On-Time,Pre,180,Low Delay,0,0,18.0,5
2025-06-01,IndiGo,DEL,HYD,0,On-Time,Pre,180,On-Time,0,0,0.0,0
2025-06-01,IndiGo,BLR,HYD,0,On-Time,Pre,180,On-Time,0,0,0.0,0
2025-06-01,IndiGo,DEL,CCU,9,On-Time,Pre,180,Low Delay,0,0,18.0,9
2025-06-01,IndiGo,CCU,BOM,8,On-Time,Pre,180,Low Delay,0,0,18.0,8
2025-06-01,IndiGo,BOM,DEL,0,On-Time,Pre,180,On-Time,0,0,0.0,0
2025-06-01,IndiGo,CCU,BLR,4,On-Time,Pre,180,Low Delay,0,0,18.0,4
2025-06-01,IndiGo,HYD,CCU,7,On-Time,Pre,180,Low Delay,0,0,18.0,7
2025-06-01,IndiGo,BLR,DEL,0,On-Time,Pre,180,On-Time,0,0,0.0,0
2025-06-01,IndiGo,BLR,DEL,0,On-Time,Pre,180,On-Time,0,0,0.0,0
2025-06-01,IndiGo,BLR,DEL,8,On-Time,Pre,180,Low Delay,0,0,18.0,8
2025-06-01,IndiGo,BOM,BLR,0,On-Time,Pre,180,On-Time,0,0,0.0,0
2025-06-01,IndiGo,DEL,CCU,3,On-Time,Pre,180,Low Delay,0,0,18.0,3
2025-06-01,IndiGo,CCU,HYD,1,On-Time,Pre,180,Low Delay,0,0,18.0,1
2025-06-01,IndiGo,CCU,BLR,7,On-Time,Pre,180,Low Delay,0,0,18.0,7
2025-06-01,IndiGo,BLR,DEL,0,On-Time,Pre,180,On-Time,0,0,0.0,0
2025-06-01,IndiGo,BOM,BLR,2,On-Time,Pre,180,Low Delay,0,0,18.0,2
2025-06-01,IndiGo,CCU,BOM,9,On-Time,Pre,180,Low Delay,0,0,18.0,9
2025-06-01,IndiGo,HYD,CCU,6,On-Time,Pre,180,Low Delay,0,0,18.0,6
2025-06-01,IndiGo,HYD,CCU,5,On-Time,Pre,180,Low Delay,0,0,18.0,5
2025-06-01,IndiGo,BOM,HYD,9,On-Time,Pre,180,Low Delay,0,0,18.0,9
2025-06-01,IndiGo,HYD,DEL,1,On-Time,Pre,180,Low Delay,0,0,18.0,1
2025-06-01,IndiGo,DEL,HYD,3,On-Time,Pre,180,Low Delay,0,0,18.0,3
2025-06-01,IndiGo,DEL,CCU,0,On-Time,Pre,180,On-Time,0,0,0.0,0
2025-06-01,IndiGo,BLR,DEL,0,On-Time,Pre,180,On-Time,0,0,0.0,0
2025-06-01,IndiGo,CCU,DEL,3,On-Time,Pre,180,Low Delay,0,0,18.0,3
2025-06-01,IndiGo,BLR,BOM,0,On-Time,Pre,180,On-Time,0,0,0.0,0
2025-06-02,IndiGo,DEL,CCU,6,On-Time,Pre,180,Low Delay,0,0,18.0,6
2025-06-02,IndiGo,HYD,CCU,4,On-Time,Pre,180,Low Delay,0,0,18.0,4
2025-06-02,IndiGo,BOM,HYD,0,On-Time,Pre,180,On-Time,0,0,0.0,0
2025-06-02,IndiGo,DEL,HYD,0,On-Time,Pre,180,On-Time,0,0,0.0,0
2025-06-02,IndiGo,DEL,BLR,1,On-Time,Pre,180,Low Delay,0,0,18.0,1
2025-06-02,IndiGo,CCU,HYD,5,On-Time,Pre,180,Low Delay,0,0,18.0,5
2025-06-02,IndiGo,DEL,BOM,2,On-Time,Pre,180,Low Delay,0,0,18.0,2
2025-06-02,IndiGo,HYD,BOM,2,On-Time,Pre,180,Low Delay,0,0,18.0,2
2025-06-02,IndiGo,HYD,BLR,1,On-Time,Pre,180,Low Delay,0,0,18.0,1
2025-06-02,IndiGo,CCU,HYD,8,On-Time,Pre,180,Low Delay,0,0,18.0,8
2025-06-02,IndiGo,BOM,BLR,11,On-Time,Pre,180,Low Delay,0,0,18.0,11
2025-06-02,IndiGo,DEL,BOM,3,On-Time,Pre,180,Low Delay,0,0,18.0,3
2025-06-02,IndiGo,HYD,BLR,13,On-Time,Pre,180,Low Delay,0,0,18.0,13
2025-06-02,IndiGo,BLR,BOM,9,On-Time,Pre,180,Low Delay,0,0,18.0,9
2025-06-02,IndiGo,BLR,HYD,8,On-Time,Pre,180,Low Delay,0,0,18.0,8
2025-06-02,IndiGo,HYD,DEL,0,On-Time,Pre,180,On-Time,0,0,0.0,0
2025-06-02,IndiGo,DEL,CCU,8,On-Time,Pre,180,Low Delay,0,0,18.0,8
2025-06-02,IndiGo,DEL,HYD,4,On-Time,Pre,180,Low Delay,0,0,18.0,4
2025-06-02,IndiGo,HYD,DEL,3,On-Time,Pre,180,Low Delay,0,0,18.0,3
2025-06-02,IndiGo,HYD,CCU,7,On-Time,Pre,180,Low Delay,0,0,18.0,7
2025-06-02,IndiGo,BOM,CCU,11,On-Time,Pre,180,Low Delay,0,0,18.0,11
2025-06-02,IndiGo,BOM,DEL,17,Delayed,Pre,180,Low Delay,0,0,18.0,17
2025-06-02,IndiGo,HYD,DEL,6,On-Time,Pre,180,Low Delay,0,0,18.0,6
